#original filename: CB_NaI_e1557_Apr13_Sergey.dat

Energy-Scale:  1.08415
ClusterMinEnergy: 15.

#File to find the broken TDC blocks. Histogram needs to be called "CBHitsPrompt", accum. over 50*1000 events  (because every 1k events a scaler read)
# this histogram must have 90 bins
CBHitsPromptCorrectionRatioThr: 0.5
CBHitsPromptSampleFile: CBPromptTime_Sample.root



# Calibration factors for each crystal...one line for each crystal
# Can optionally enter TDC-Time onfo...extra 5 parameters per line
# low, high are energy cuts, ped is the pedestal, MeV/chan conversion gain
#	        ADC#    low high(MeV)	ped(ch) MeV/ch	TDC stuff       	Pos
Element:	3015M1	1.3 1400.1	0	0.0680416  2032M0 -60  70     -2831.21	0.11771    3.619  45.214   2.629
TimeWalk:	0	13.9548249	137.5817295	0.6031527	0.9085410
Element:	3014M1	1.3 1400.1	0	0.0742840  2033M0 -60  70     -2839.22	0.11771    7.322  44.510   5.320
TimeWalk:	1	14.1864274	127.7056055	0.2650855	0.7653769
Element:	3013M1	1.3 1400.1	0	0.0776204  2034M0 -60  70     -2812.95	0.11771    6.266  43.725   10.577
TimeWalk:	2	11.5122276	121.0120574	0.0000000	0.6908326
Element:	3012M1	1.3 1400.1	0	0.0678224  2035M0 -60  70     -2832.84	0.11771    11.996  43.725   2.690
TimeWalk:	3	14.4396330	118.0887110	0.4117435	0.7608184
Element:	3011M1	1.3 1400.1	0	0.0803586  2036M0 -60  70     -2829.77	0.11771    15.678  42.290   5.346
TimeWalk:	4	12.3095293	127.5767421	0.3167843	0.7717097
Element:	3010M1	1.3 1400.1	0	0.0741531  2037M0 -60  70     -2843.42	0.11771    9.929  42.290   13.258
TimeWalk:	5	13.0916489	134.6408254	0.6142024	0.7949466
Element:	3009M1	1.3 1400.1	0	0.0713219  2038M0 -60  70     -2823.61	0.11771    14.668  41.639   10.656
TimeWalk:	6	12.0720535	106.7575237	0.3018980	0.7003380
Element:	3008M1	1.3 1400.1	0	0.0868163  2039M0 -60  70     -2830.98	0.11771    18.449  39.214   13.403
TimeWalk:	7	12.5927034	118.5353136	0.2732029	0.6715724
Element:	3007M1	1.3 1400.1	0	0.0801810  2040M0 -60  70     -2814.24	0.11771    8.702  40.717   18.188
TimeWalk:	8	12.2914181	129.5488927	0.2994580	0.7083001
Element:	3006M1	1.3 1400.1	0	0.0789498  2041M0 -60  70     -2854.05	0.11771    12.374  38.342   20.896
TimeWalk:	9	14.7825117	115.0004333	0.2802438	0.7010013
Element:	3005M1	1.3 1400.1	0	0.0671705  2042M0 -60  70     -2831.72	0.11771    11.018  36.086   25.316
TimeWalk:	10	13.8571799	97.9504714	0.0385758	0.6842800
Element:	3004M1	1.3 1400.1	0	0.0477325  2043M0 -60  70     -2809.54	0.11771    17.383  37.488   18.714
TimeWalk:	11	11.2628325	94.5926017	0.1463105	0.7430708
Element:	3003M1	1.3 1400.1	0	0.0720333  2044M0 -60  70     -2849.30	0.11771    21.037  34.038   21.369
TimeWalk:	12	14.4655235	132.0640848	0.3519122	0.8092167
Element:	3002M1	1.3 1400.1	0	0.0616223  2045M0 -60  70     -2835.95	0.11771    14.607  32.935   27.654
TimeWalk:	13	12.4989597	106.9749108	0.0721762	0.7226612
Element:	3001M1	1.3 1400.1	0	0.0725057  2046M0 -60  70     -2820.42	0.11771    19.617  31.740   25.890
TimeWalk:	14	11.7241419	102.9568090	0.0000000	0.6186218
Element:	3000M1	1.3 1400.1	0	0.0680258  2047M0 -60  70     -2815.94	0.11771    22.927  27.792   27.654
TimeWalk:	15	11.4458543	95.4026645	0.0000000	0.5943828
Element:	3031M1	1.3 1400.1	0	0.0685986  2048M0 -60  70     -2839.79	0.11771    12.987  30.283   31.262
TimeWalk:	16	13.5733313	105.1745322	0.0671075	0.6741879
Element:	3030M1	1.3 1400.1	0	0.0740042  2049M0 -60  70     994.42	0.11771    16.350  26.454   33.106
TimeWalk:	17	136.3868487	-132651.7354170	11.8041152	2.4322638
Element:	3029M1	1.3 1400.1	0	0.0744373  2050M0 -60  70     -2845.26	0.11771    14.498  23.456   36.111
TimeWalk:	18	14.7436637	133.6498758	0.3017876	0.8074572
Element:	3028M1	1.3 1400.1	0	0.0792021  2051M0 -60  70     -2819.81	0.11771    21.279  25.158   31.262
TimeWalk:	19	11.1847008	118.7351605	0.0238372	0.6796714
Element:	3027M1	1.3 1400.1	0	0.0613784  2052M0 -60  70     -2862.48	0.11771    23.567  20.582   32.925
TimeWalk:	20	16.3381672	87.3895777	0.0000000	0.6951537
Element:	3026M1	1.3 1400.1	0	0.1198503  2053M0 -60  70     -2834.10	0.11771    16.733  18.985   37.736
TimeWalk:	21	13.7619652	153.5682584	0.0000000	0.7497225
Element:	3025M1	1.3 1400.1	0	0.0662599  2054M0 -60  70     -2833.18	0.11771    20.874  17.405   36.394
TimeWalk:	22	13.5929068	110.0248460	0.1383659	0.7108858
Element:	3024M1	1.3 1400.1	0	0.0797351  2055M0 -60  70     -2832.99	0.11771    21.983  12.290   37.799
TimeWalk:	23	14.2000733	121.9832101	0.4374077	0.7750180
Element:	3023M1	1.3 1400.1	0	0.0891838  2056M0 -60  70     -2840.37	0.11771    13.115  16.220   40.364
TimeWalk:	24	15.8376168	107.9190450	0.0022223	0.6723955
Element:	3022M1	1.3 1400.1	0	0.0767451  2057M0 -60  70     -2860.34	0.11771    13.553  11.811   41.713
